ntrees,lr,folds,block,image
10,0.001,F1,0.5377073906485671,0.6367777282283239
10,0.001,F2,0.3746987306518129,0.6384168545170799
10,0.001,F3,0.5266099261689909,0.16427075055984974
10,0.001,F4,0.3629434007562571,0.32689973995954924
10,0.001,F5,0.4537738870502829,0.10001100231048521
10,0.001,F6,0.42945131653236157,0.16881601970060267
10,0.001,F7,0.42903889797857175,0.37393004562242016
10,0.001,F8,0.30957291614266313,0.6062235649546828
10,0.001,A,0.4279745582411884,0.3769182132316242
10,0.001,T,0.42000230707117314,0.36677195555304865
10,0.005,F1,0.5377073906485671,0.6367777282283239
10,0.005,F2,0.3746987306518129,0.6384168545170799
10,0.005,F3,0.5266099261689909,0.16427075055984974
10,0.005,F4,0.3629434007562571,0.32689973995954924
10,0.005,F5,0.4537738870502829,0.10001100231048521
10,0.005,F6,0.42945131653236157,0.16881601970060267
10,0.005,F7,0.42903889797857175,0.37393004562242016
10,0.005,F8,0.30957291614266313,0.6062235649546828
10,0.005,A,0.4279745582411884,0.3769182132316242
10,0.005,T,0.42000230707117314,0.36677195555304865
10,0.01,F1,0.5377073906485671,0.6367777282283239
10,0.01,F2,0.3746987306518129,0.6384168545170799
10,0.01,F3,0.5266099261689909,0.16427075055984974
10,0.01,F4,0.3629434007562571,0.32689973995954924
10,0.01,F5,0.4537738870502829,0.10001100231048521
10,0.01,F6,0.42945131653236157,0.16881601970060267
10,0.01,F7,0.42903889797857175,0.37393004562242016
10,0.01,F8,0.30957291614266313,0.6062235649546828
10,0.01,A,0.4279745582411884,0.3769182132316242
10,0.01,T,0.42000230707117314,0.36677195555304865
10,0.05,F1,0.5377073906485671,0.13238198381856403
10,0.05,F2,0.3746987306518129,0.024492803884168524
10,0.05,F3,0.5266099261689909,0.02853427725204072
10,0.05,F4,0.2889382390012605,0.012770875469517495
10,0.05,F5,0.3430660830575424,0.02084937836945755
10,0.05,F6,0.42945131653236157,0.3800142570150995
10,0.05,F7,0.42903889797857175,0.086682598305453
10,0.05,F8,0.25836309673524827,0.17208459214501515
10,0.05,A,0.3984842100967944,0.1072263457824145
10,0.05,T,0.28123197600645977,0.15051610355914036
10,0.1,F1,0.46391692771783266,0.12935592788430905
10,0.1,F2,0.31765840072840235,0.019117392058262572
10,0.1,F3,0.33726415094339623,0.027486816441522843
10,0.1,F4,0.2795750555188764,0.014504478474429372
10,0.1,F5,0.3320700330949077,0.02084937836945755
10,0.1,F6,0.23179181850844321,0.3800142570150995
10,0.1,F7,0.2792526521349026,0.08559635020638712
10,0.1,F8,0.25786005332260176,0.167190332326284
10,0.1,A,0.31242363649617033,0.105514366596969
10,0.1,T,0.2710231860652901,0.15144678210841
10,0.25,F1,0.44558533472560624,0.1284003312734917
10,0.25,F2,0.322960741256494,0.007846367262007936
10,0.25,F3,0.3247026251025431,0.023947121288737994
10,0.25,F4,0.2780745453454174,0.014504478474429372
10,0.25,F5,0.32107398313227287,0.016173396413246777
10,0.25,F6,0.21167171380177596,0.3953729505540795
10,0.25,F7,0.27740539399377206,0.08225070606126439
10,0.25,F8,0.2574576185924845,0.17232628398791539
10,0.25,A,0.30486649449379577,0.10510270441439663
10,0.25,T,0.26655323566732037,0.14205538947487173
25,0.001,F1,0.5377073906485671,0.6367777282283239
25,0.001,F2,0.3746987306518129,0.6384168545170799
25,0.001,F3,0.5266099261689909,0.16427075055984974
25,0.001,F4,0.3629434007562571,0.32689973995954924
25,0.001,F5,0.4537738870502829,0.10001100231048521
25,0.001,F6,0.42945131653236157,0.16881601970060267
25,0.001,F7,0.42903889797857175,0.37393004562242016
25,0.001,F8,0.30957291614266313,0.6062235649546828
25,0.001,A,0.4279745582411884,0.3769182132316242
25,0.001,T,0.42000230707117314,0.36677195555304865
25,0.005,F1,0.5377073906485671,0.6367777282283239
25,0.005,F2,0.3746987306518129,0.6384168545170799
25,0.005,F3,0.5266099261689909,0.16427075055984974
25,0.005,F4,0.3629434007562571,0.32689973995954924
25,0.005,F5,0.4537738870502829,0.10001100231048521
25,0.005,F6,0.42945131653236157,0.16881601970060267
25,0.005,F7,0.42903889797857175,0.37393004562242016
25,0.005,F8,0.30957291614266313,0.6062235649546828
25,0.005,A,0.4279745582411884,0.3769182132316242
25,0.005,T,0.42000230707117314,0.36677195555304865
25,0.01,F1,0.5377073906485671,0.6367777282283239
25,0.01,F2,0.3746987306518129,0.6384168545170799
25,0.01,F3,0.5266099261689909,0.028895470634977993
25,0.01,F4,0.3629434007562571,0.32689973995954924
25,0.01,F5,0.4537738870502829,0.0206293321597536
25,0.01,F6,0.42945131653236157,0.3800142570150995
25,0.01,F7,0.42903889797857175,0.37393004562242016
25,0.01,F8,0.30957291614266313,0.6062235649546828
25,0.01,A,0.4279745582411884,0.37647337413648585
25,0.01,T,0.42000230707117314,0.36677195555304865
25,0.05,F1,0.46177050701937583,0.13400649805695353
25,0.05,F2,0.3193187295806331,0.014478931853650123
25,0.05,F3,0.3362387202625102,0.026367116954417402
25,0.05,F4,0.27975511673969145,0.013175382837330218
25,0.05,F5,0.327746343546493,0.017878754538453112
25,0.05,F6,0.23071395575630038,0.3800142570150995
25,0.05,F7,0.2781970760542566,0.08394525309580714
25,0.05,F8,0.25801096634639564,0.1838066465256798
25,0.05,A,0.31146892691320704,0.10670910510967385
25,0.05,T,0.2696389433614027,0.147921484573298
25,0.1,F1,0.4456433460958348,0.1284321844938523
25,0.1,F2,0.32162176637566275,0.009710421362926991
25,0.1,F3,0.3303424938474159,0.0254280141587806
25,0.1,F4,0.27975511673969145,0.01958971395550424
25,0.1,F5,0.32224831856517566,0.017108592804488953
25,0.1,F6,0.22609454396140227,0.38098632622642736
25,0.1,F7,0.2750831266163509,0.08516185096676077
25,0.1,F8,0.2573067055686906,0.17716012084592148
25,0.1,A,0.30726192722127804,0.10544715310183284
25,0.1,T,0.2662071749913485,0.1421681989959953
25,0.25,F1,0.4408864137370925,0.12776326686628015
25,0.25,F2,0.32071126345669754,0.009363620599965317
25,0.25,F3,0.3189089417555373,0.02694502636711693
25,0.25,F4,0.28137566772702716,0.014099971106616538
25,0.25,F5,0.32443685278103984,0.019199031796677257
25,0.25,F6,0.2179335831237489,0.3522130775711231
25,0.25,F7,0.2775109516018367,0.09241798826852055
25,0.25,F8,0.25720609688616125,0.1898489425981873
25,0.25,A,0.30487122138364264,0.10398136564681089
25,0.25,T,0.26689929634329224,0.14084268712279313
50,0.001,F1,0.5377073906485671,0.6367777282283239
50,0.001,F2,0.3746987306518129,0.6384168545170799
50,0.001,F3,0.5266099261689909,0.16427075055984974
50,0.001,F4,0.3629434007562571,0.32689973995954924
50,0.001,F5,0.4537738870502829,0.10001100231048521
50,0.001,F6,0.42945131653236157,0.16881601970060267
50,0.001,F7,0.42903889797857175,0.37393004562242016
50,0.001,F8,0.30957291614266313,0.6062235649546828
50,0.001,A,0.4279745582411884,0.3769182132316242
50,0.001,T,0.42000230707117314,0.36677195555304865
50,0.005,F1,0.5377073906485671,0.6367777282283239
50,0.005,F2,0.3746987306518129,0.6384168545170799
50,0.005,F3,0.5266099261689909,0.030376363505020598
50,0.005,F4,0.3629434007562571,0.32689973995954924
50,0.005,F5,0.4537738870502829,0.02084937836945755
50,0.005,F6,0.42945131653236157,0.3800142570150995
50,0.005,F7,0.42903889797857175,0.37393004562242016
50,0.005,F8,0.30957291614266313,0.6062235649546828
50,0.005,A,0.4279745582411884,0.3766859915214542
50,0.005,T,0.42000230707117314,0.36677195555304865
50,0.01,F1,0.5377073906485671,0.13238198381856403
50,0.01,F2,0.3746987306518129,0.025836656840645067
50,0.01,F3,0.5266099261689909,0.030376363505020598
50,0.01,F4,0.293379749114699,0.012770875469517495
50,0.01,F5,0.3424789153410911,0.022499724942237842
50,0.01,F6,0.42945131653236157,0.3800142570150995
50,0.01,F7,0.42903889797857175,0.086682598305453
50,0.01,F8,0.25836309673524827,0.17208459214501515
50,0.01,A,0.3989660028964178,0.10783088150519408
50,0.01,T,0.28304879455531207,0.15051610355914036
50,0.05,F1,0.4466875507599489,0.1298018729693572
50,0.05,F2,0.32172888436612934,0.008236518120339875
50,0.05,F3,0.3290607054963085,0.026439355631004857
50,0.05,F4,0.2795750555188764,0.019763074255995328
50,0.05,F5,0.32438347389772604,0.017108592804488953
50,0.05,F6,0.22609454396140227,0.3732745771498931
50,0.05,F7,0.27619148150102923,0.08485770149902239
50,0.05,F8,0.2571557925448966,0.17734138972809665
50,0.05,A,0.30760968600578964,0.10460288526977479
50,0.05,T,0.26704348829161384,0.14202718709459083
50,0.1,F1,0.44338090265692076,0.1284003312734917
50,0.1,F2,0.32113973541856355,0.007846367262007936
50,0.1,F3,0.3205496308449549,0.02553637217366178
50,0.1,F4,0.28167576976171893,0.018607338919387484
50,0.1,F5,0.32411657948115724,0.01765870832874905
50,0.1,F6,0.21906277267361285,0.36310025273799496
50,0.1,F7,0.2746608961840925,0.0888985444275473
50,0.1,F8,0.25911766185421803,0.1828398791540785
50,0.1,A,0.3054629936094049,0.10411097428461484
50,0.1,T,0.2669858115122852,0.14199898471430994
50,0.25,F1,0.4431488571760065,0.13394279161623235
50,0.25,F2,0.321889561351829,0.012441477371250231
50,0.25,F3,0.31983182936833465,0.029003828649859176
50,0.25,F4,0.3029830142248364,0.027448714244438066
50,0.25,F5,0.3186185544998399,0.019199031796677257
50,0.25,F6,0.21901144587589183,0.35234268679930014
50,0.25,F7,0.27951654615506416,0.09771887899196174
50,0.25,F8,0.2571557925448966,0.2606646525679759
50,0.25,A,0.3077694501495874,0.11659525775471186
50,0.25,T,0.26640904371899876,0.14902137740425292
75,0.001,F1,0.5377073906485671,0.6367777282283239
75,0.001,F2,0.3746987306518129,0.6384168545170799
75,0.001,F3,0.5266099261689909,0.16427075055984974
75,0.001,F4,0.3629434007562571,0.32689973995954924
75,0.001,F5,0.4537738870502829,0.10001100231048521
75,0.001,F6,0.42945131653236157,0.16881601970060267
75,0.001,F7,0.42903889797857175,0.37393004562242016
75,0.001,F8,0.30957291614266313,0.6062235649546828
75,0.001,A,0.4279745582411884,0.3769182132316242
75,0.001,T,0.42000230707117314,0.36677195555304865
75,0.005,F1,0.5377073906485671,0.6367777282283239
75,0.005,F2,0.3746987306518129,0.6384168545170799
75,0.005,F3,0.5266099261689909,0.030376363505020598
75,0.005,F4,0.3629434007562571,0.012366368101704661
75,0.005,F5,0.4537738870502829,0.022499724942237842
75,0.005,F6,0.42945131653236157,0.3800142570150995
75,0.005,F7,0.42903889797857175,0.086682598305453
75,0.005,F8,0.30957291614266313,0.4850755287009063
75,0.005,A,0.4279745582411884,0.2865261779144782
75,0.005,T,0.42000230707117314,0.15051610355914036
75,0.01,F1,0.4663534052674324,0.13238198381856403
75,0.01,F2,0.3174977237427026,0.025836656840645067
75,0.01,F3,0.34203240360951603,0.027450697103229116
75,0.01,F4,0.28647740231678775,0.012770875469517495
75,0.01,F5,0.33297747411124157,0.0206293321597536
75,0.01,F6,0.23399887081045012,0.3800142570150995
75,0.01,F7,0.2793054309389349,0.08633499891375185
75,0.01,F8,0.2580612706876604,0.1778851963746224
75,0.01,A,0.3145879976855907,0.10791299971189788
75,0.01,T,0.28108778405813817,0.1502340797563314
75,0.05,F1,0.4447151641721777,0.12811365229024652
75,0.05,F2,0.32156820738042957,0.007803017166637782
75,0.05,F3,0.3224979491386383,0.02553637217366178
75,0.05,F4,0.28179581057559566,0.019474140421843367
75,0.05,F5,0.32433009501441235,0.017108592804488953
75,0.05,F6,0.2257352563773546,0.3733393817639816
75,0.05,F7,0.27513590542038313,0.0845535520312839
75,0.05,F8,0.25901705317168877,0.1873716012084592
75,0.05,A,0.30684943015633503,0.10541253873257539
75,0.05,T,0.2660053062636982,0.1421681989959953
75,0.1,F1,0.4451212437637777,0.1303115244951265
75,0.1,F2,0.32065770446146435,0.010750823651812014
75,0.1,F3,0.31906275635767023,0.02723398107346675
75,0.1,F4,0.29836144289058275,0.020687662525281758
75,0.1,F5,0.32288886516494075,0.018703927824843203
75,0.1,F6,0.21844685110095985,0.38176398159548963
75,0.1,F7,0.27698316356151365,0.0946773843145774
75,0.1,F8,0.25881583580663015,0.1907552870090634
75,0.1,A,0.3075422328884424,0.10936057156120758
75,0.1,T,0.2673607105779213,0.14253482993964695
75,0.25,F1,0.4418726070309781,0.13505765432885264
75,0.25,F2,0.32338921321836,0.013872030518467193
75,0.25,F3,0.32188269073010667,0.0313154663006574
75,0.25,F4,0.30436348358441867,0.050852354810748346
75,0.25,F5,0.3173908401836234,0.02002420508306746
75,0.25,F6,0.21885746548272855,0.3759963709416111
75,0.25,F7,0.28014989180345173,0.10106452313708447
75,0.25,F8,0.25780974898133713,0.2814501510574018
75,0.25,A,0.3082144926268755,0.1262040945222363
75,0.25,T,0.265716922367055,0.15218004399571328
100,0.001,F1,0.5377073906485671,0.6367777282283239
100,0.001,F2,0.3746987306518129,0.6384168545170799
100,0.001,F3,0.5266099261689909,0.16427075055984974
100,0.001,F4,0.3629434007562571,0.32689973995954924
100,0.001,F5,0.4537738870502829,0.10001100231048521
100,0.001,F6,0.42945131653236157,0.16881601970060267
100,0.001,F7,0.42903889797857175,0.37393004562242016
100,0.001,F8,0.30957291614266313,0.6062235649546828
100,0.001,A,0.4279745582411884,0.3769182132316242
100,0.001,T,0.42000230707117314,0.36677195555304865
100,0.005,F1,0.5377073906485671,0.13238198381856403
100,0.005,F2,0.3746987306518129,0.025836656840645067
100,0.005,F3,0.5266099261689909,0.030376363505020598
100,0.005,F4,0.2889982594081988,0.012770875469517495
100,0.005,F5,0.3424789153410911,0.02084937836945755
100,0.005,F6,0.42945131653236157,0.3800142570150995
100,0.005,F7,0.42903889797857175,0.086682598305453
100,0.005,F8,0.25836309673524827,0.17256797583081573
100,0.005,A,0.3984183166831053,0.10768501114432162
100,0.005,T,0.28304879455531207,0.15051610355914036
100,0.01,F1,0.4634528367560041,0.13075746958017453
100,0.01,F2,0.31760484173316905,0.019117392058262572
100,0.01,F3,0.33726415094339623,0.02698114570541066
100,0.01,F4,0.28245603505191763,0.014273331407107737
100,0.01,F5,0.3316963809117113,0.017878754538453112
100,0.01,F6,0.23168916491300107,0.3800142570150995
100,0.01,F7,0.2792526521349026,0.08568325005431243
100,0.01,F8,0.25821218371145427,0.17933534743202417
100,0.01,A,0.3127035307694445,0.10675511847385559
100,0.01,T,0.2710231860652901,0.1480060917141407
100,0.05,F1,0.4434389140271493,0.1284321844938523
100,0.05,F2,0.3209254994376306,0.007109415640714434
